PLAY "Jugar"
FURNITURE_ROSTRUM_WOOD_COLOR38 "\"Et descenda gratia tua super nos omnidie.\""
FURNITURE_ROSTRUM_WOOD_COLOR39 "\"In nomia summia, qui numquam desita regnare.\""
FURNITURE_ROSTRUM_WOOD_COLOR40 "\"Adoramus te in timore et amoris sacrate.\""
FURNITURE_ADOXIE_STATUE_TEMPLE_DESTROYEDEFFECT "¡La estatua es destruida!"
FURNITURE_ADOXIE_STATUE_TEMPLE_DESTROYEDEFFECT1 "¡La estatua cobra vida!"
FURNITURE_ALTAR_THIRDPERSON3 "Se libera una ráfaga de energía mágica"
FURNITURE_ALTAR_AMOUNT "¡Ira sobre ti!"
FURNITURE_BOOKCASE_WOOD_DESTROYEDEFFECT "¡La estantería es destruida!"
FURNITURE_DINING_TABLE_DESTROYEDEFFECT "¡La mesa es destruida!"
FURNITURE_FORGE_DESTROYEDEFFECT "¡La forja es destruida!"
FURNITURE_DOWN_STAIRS_ADOXIE_USAGETYPE1 "Pierdes tu sentido de la orientación"
FURNITURE_INACTIVE_PORTAL_USAGETYPE1 "El portal está inactivo."
FURNITURE_HIDDEN_CASTLE_DOOR_ENTRYTYPE "¡Solo era una ilusión!"
FURNITURE_BOULDER_TRAP_TICKTYPE "La roca comienza a rodar."
FURNITURE_BOULDER_TRAP_TICKTYPE1 "Escuchas una roca pesada rodando."
FURNITURE_GARGOYLE_TRAP_TICKTYPE "¡La gárgola cobra vida!"
BUFFS_PREACHING_ID4 "Un antiguo y terrible mal reforma tu cuerpo y hace que te crezca un pico."
IMMIGRATION_TRAITS "al montar una montura"
IMMIGRATION_TRAITS1 "cuando está borracho"
IMMIGRATION_EFFECT "al montar una montura"
IMMIGRATION_TRAITS2 "de noche"
ITEMS_KNIFE_SPECIALATTR "contra líderes tribales cuando estás oculto"
CREATURE_ATTRIBUTES_BLACK_DRAGON_PREFIX "de noche"
CREATURE_ATTRIBUTES_DWARF_SPECIALATTR "cuando está al aire libre"
CREATURE_ATTRIBUTES_DWARF_FEMALE_SPECIALATTR "cuando está al aire libre"
VILLAIN_NAME_AND_DESCRIPTION "{1} ({2})"
RETIRED_PLAYER_DESCRIPTION "{1} (jugador retirado)"
PLAYER_SITE_DESCRIPTION "Este es tu sitio de hogar."
PLAYER_SITE_NAME "Sitio hogar"

CAMPAIGN_VILLAINS_COTTAGES_NAME1 "Cabaña"
CAMPAIGN_VILLAINS_COTTAGES_NAME2 "Tienda"
CAMPAIGN_VILLAINS_COTTAGES_NAME3 "Herrería"
CAMPAIGN_VILLAINS_COTTAGES_NAME4 "Establo"
CAMPAIGN_VILLAINS_COTTAGES_NAME5 "Cueva"
CAMPAIGN_VILLAINS_COTTAGES_NAME "Desconocido"

CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME10 "Guarida demoníaca"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME11 "Sacerdote de Adoxie"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME12 "Espíritus del árbol"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME13 "Dríades"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME14 "Cíclope"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME15 "Araña gigante"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME16 "Hidra"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME17 "Manada de unicornios"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME18 "Hormigas"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME19 "Zombis"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME1 "Elfos"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME20 "Puesto de guardia"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME21 "Elfos oscuros"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME22 "Gnomos"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME2 "Enanos"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME3 "Dragón rojo"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME4 "Dragón blanco"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME5 "Elementalista"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME6 "Dragón verde"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME7 "Hombres lagarto"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME8 "Guerreros"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME9 "Ladrones"
CAMPAIGN_VILLAINS_EVIL_KEEPER_NAME "Caballeros"

CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME10 "Zombis"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME11 "Goblins"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME12 "Arpías"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME13 "Hormigas"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME14 "Sacerdote de Adoxie"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME15 "Enanos"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME16 "Caballeros Teutónicos"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME1 "Dragón verde"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME2 "Dragón blanco"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME3 "Elfos oscuros"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME4 "Ciudad goblin"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME5 "Guarida demoníaca"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME6 "Hombres lagarto"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME7 "Araña gigante"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME8 "Cíclope"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME9 "Hidra"
CAMPAIGN_VILLAINS_LAWFUL_KEEPER_NAME "Dragón rojo"

TILE_GAS_TYPES_FOG_NAME "niebla"
TILE_GAS_TYPES_POISON_GAS_NAME "gas venenoso"
TILE_GAS_TYPES_BLACK_SMOKE_NAME "humo negro"
TILE_GAS_TYPES_BLACK_MASS_SMOKE_NAME "humo negro"

YOU_RESISTED_THE_ATTACK_OF "Resististe el ataque de {1}."
ENEMY_WAVE_NAME_UNKNOWN "Desconocido"

EXTERNAL_ENEMIES_NAME "un bandido curioso"
EXTERNAL_ENEMIES_NAME1 "un explorador hombre lagarto"
EXTERNAL_ENEMIES_NAME2 "una patrulla de hormigas"
EXTERNAL_ENEMIES_NAME3 "un nido de hombres lagarto"
EXTERNAL_ENEMIES_NAME4 "una banda de bandidos"
EXTERNAL_ENEMIES_NAME5 "una patrulla de soldados hormiga"
EXTERNAL_ENEMIES_NAME6 "gólems de arcilla de un alquimista"
EXTERNAL_ENEMIES_NAME7 "gólems de piedra de un alquimista"
EXTERNAL_ENEMIES_NAME8 "un ejército de hormigas"
EXTERNAL_ENEMIES_NAME9 "un grupo de ents"
EXTERNAL_ENEMIES_NAME10 "una banda de enanos"
EXTERNAL_ENEMIES_NAME11 "gólems de hierro de un alquimista"
EXTERNAL_ENEMIES_NAME12 "una tribu enana"
EXTERNAL_ENEMIES_NAME13 "una patrulla de arqueros"
EXTERNAL_ENEMIES_NAME14 "un caballero solitario"
EXTERNAL_ENEMIES_NAME15 "un grupo de guerreros"
EXTERNAL_ENEMIES_NAME16 "un ejército de guerreros"
EXTERNAL_ENEMIES_NAME17 "un ejército de caballeros"
EXTERNAL_ENEMIES_NAME18 "un cíclope"
EXTERNAL_ENEMIES_NAME19 "un hombre bruja"
EXTERNAL_ENEMIES_NAME20 "un minotauro"
EXTERNAL_ENEMIES_NAME21 "un elementalista"
EXTERNAL_ENEMIES_NAME22 "un dragón verde"
EXTERNAL_ENEMIES_NAME23 "un dragón rojo"
EXTERNAL_ENEMIES_NAME24 "un dragón negro"
EXTERNAL_ENEMIES_NAME25 "una manada de troles"

BIOMES_GRASSLAND_NAME "pradera"
BIOMES_GRASSLAND_NAME1 "bosque"
BIOMES_GRASSLAND_NAME2 "montañas"
BIOMES_SNOW_NAME "invierno"
BIOMES_DESERT_NAME "desierto"
BIOMES_OUTBACK_NAME "interior"
BIOMES_SWAMP_NAME "pantano"

HINTS_OPTION_NAME "Pistas dentro del juego"
ASCII_OPTION_NAME "Gráficos Unicode"
MUSIC_OPTION_NAME "Volumen de música"
SOUND_OPTION_NAME "Volumen de efectos"
KEEP_SAVEFILES_OPTION_NAME "Conservar archivos de guardado"
SHOW_MAP_OPTION_NAME "Mostrar mapa"
FULLSCREEN_OPTION_NAME "Pantalla completa"
VSYNC_OPTION_NAME "Sincronización vertical"
FPS_LIMIT_OPTION_NAME "Límite de fotogramas"
ZOOM_UI_OPTION_NAME "Aumentar interfaz"
DISABLE_MOUSE_WHEEL_OPTION_NAME "Desactivar rueda del ratón"
DISABLE_CURSOR_OPTION_NAME "Desactivar cursor bonito"
ONLINE_OPTION_NAME "Funciones en línea"
GAME_EVENTS_OPTION_NAME "Estadísticas anónimas"
AUTOSAVE2_OPTION_NAME "Número de turnos entre autoguardados"
STARTING_RESOURCE_OPTION_NAME "Bono de recursos"
START_WITH_NIGHT_OPTION_NAME "Comenzar de noche"
PLAYER_NAME_OPTION_NAME "Nombre"
SETTLEMENT_NAME_OPTION_NAME "Nombre del asentamiento"
MAIN_VILLAINS_OPTION_NAME "Villanos principales"
RETIRED_VILLAINS_OPTION_NAME "Villanos retirados"
LESSER_VILLAINS_OPTION_NAME "Villanos menores"
MINOR_VILLAINS_OPTION_NAME "Villanos secundarios"
ALLIES_OPTION_NAME "Aliados"
CURRENT_MOD2_OPTION_NAME "Mod actual"
ENDLESS_ENEMIES_OPTION_NAME "Iniciar oleadas infinitas de enemigos"
ENEMY_AGGRESSION_OPTION_NAME "Agresividad enemiga"
KEEPER_WARNING_OPTION_NAME "Advertencia de peligro del Guardián"
KEEPER_WARNING_TIMEOUT_OPTION_NAME "Tiempo de advertencia de peligro del Guardián"
SINGLE_THREAD_OPTION_NAME "Usar un solo hilo para la carga"
UNLOCK_ALL_OPTION_NAME "Desbloquear todas las funciones ocultas"
EXP_INCREASE_OPTION_NAME "Curva de dificultad enemiga"
DPI_AWARE_OPTION_NAME "Anular escalado DPI de Windows"
LANGUAGE_OPTION_NAME "Idioma"
CHOOSE_LANGUAGE "Elegir idioma:"
OPTION_NAME_AND_VALUE "{1}: {2}"

HINTS_OPTION_DESCRIPTION "Muestra información adicional útil durante el juego."
ASCII_OPTION_DESCRIPTION "Cambia a gráficos roguelike clásicos."
KEEP_SAVEFILES_OPTION_DESCRIPTION "No eliminar el archivo de guardado al cargar una partida."
FULLSCREEN_OPTION_DESCRIPTION "Alterna entre pantalla completa y modo ventana."
VSYNC_OPTION_DESCRIPTION "Limita la tasa de fotogramas a la frecuencia de tu monitor. Desactivarlo puede solucionar problemas de rendimiento."
FPS_LIMIT_OPTION_DESCRIPTION "Limita la tasa de fotogramas. Un límite menor mantiene la GPU más fría."
ZOOM_UI_OPTION_DESCRIPTION "Toda la interfaz y los gráficos se amplían. Úsalo si tienes una pantalla de alta resolución y todo se ve muy pequeño."
ONLINE_OPTION_DESCRIPTION "Habilita funciones en línea, como compartir mazmorras y puntuaciones."
GAME_EVENTS_OPTION_DESCRIPTION "Habilita el envío de estadísticas anónimas al desarrollador."
AUTOSAVE2_OPTION_DESCRIPTION "Guarda automáticamente la partida cada X turnos. El archivo se usará para recuperar en caso de un fallo."
ENDLESS_ENEMIES_OPTION_DESCRIPTION "Activa oleadas recurrentes de enemigos que atacan tu mazmorra."
ENEMY_AGGRESSION_OPTION_DESCRIPTION "La probabilidad de que tu mazmorra sea atacada por enemigos."
KEEPER_WARNING_OPTION_DESCRIPTION "Muestra una ventana emergente cuando tu Guardián esté en peligro."
KEEPER_WARNING_TIMEOUT_OPTION_DESCRIPTION "Number of turns before a new \"Keeper in danger\" warning is shown."
SINGLE_THREAD_OPTION_DESCRIPTION "Por favor prueba esta opción si experimentas guardados, cargas o generación de mapas lentos. Nota: esto hará que el juego no responda durante la operación."
UNLOCK_ALL_OPTION_DESCRIPTION "Desbloquea todos los personajes jugables y funciones del juego que normalmente se desbloquean al encontrar secretos en el juego."
EXP_INCREASE_OPTION_DESCRIPTION "Define el aumento de experiencia para cada villano menor y principal a medida que te alejas más de tu sitio de origen."
DPI_AWARE_OPTION_DESCRIPTION "Si el juego se ve borroso, esta opción puede ayudar. Requiere reiniciar el juego."
ATTR_BUFF_DESCRIPTION "Otorga una bonificación de +{1} a {2}."
ATTR_DEBUFF_DESCRIPTION "Gives a +{1} {2} penalty."
ATTR_DEBUFF_NAME "{1} debuff"
BUFFS_STABLE_HAND_DESCRIPTION "daño a distancia"
BUFFS_PIERCING_VOICE_DESCRIPTION "daño de hechizos"
BUFFS_DIVINE_DIGGING_DESCRIPTION "excavación"
BUFFS_DEF_DEBUFF_NAME "defensa"
BUFFS_PREACHING_ENDEFFECT "Los esbirros han sido bendecidos con una bonificación temporal de +5 a la defensa."
BUFFS_PREACHING_ID5 "Los esbirros han sido bendecidos con una bonificación temporal de +5 al daño."
BUFFS_PREACHING_ID6 "Los esbirros han sido bendecidos con una bonificación temporal de +15 a la excavación."
BUFFS_PREACHING_ID7 "Los esbirros han sido bendecidos con entrenamiento temporalmente más rápido."
BUFFS_PREACHING_ID8 "Los esbirros han sido bendecidos con fabricación temporalmente más rápida."
BUFFS_PREACHING_ID9 "Los esbirros han sido bendecidos con resistencia temporal a ataques a distancia."
BUFFS_PREACHING_ID10 "Los esbirros han sido bendecidos con la habilidad temporal de regenerar heridas."
BUFFS_PREACHING_ID11 "Los esbirros han sido bendecidos con resistencia temporal a ataques de fuego."
BUFFS_PREACHING_ID12 "Los esbirros han sido bendecidos con resistencia temporal al veneno."
BUFFS_PREACHING_ID13 "Los esbirros han sido bendecidos con resistencia temporal a ataques de dragón."
BUFFS_PREACHING_ID14 "Los esbirros han sido bendecidos con resistencia temporal a ataques de demonios."
BUFFS_PREACHING_ID15 "Los esbirros han sido bendecidos con resistencia temporal a ataques de no muertos."
BUFFS_PREACHING_ID16 "Los esbirros han sido bendecidos con resistencia temporal a ataques de hombres lagarto."
BUFFS_PREACHING_ID17 "Los esbirros han sido bendecidos con resistencia temporal a ataques de elfos."
BUFFS_PREACHING_ID18 "Los esbirros han sido bendecidos con resistencia temporal a ataques de pieles verdes."
BUFFS_PREACHING_ID19 "Los esbirros han sido bendecidos con límites aumentados de entrenamiento cuerpo a cuerpo."
BUFFS_PREACHING_ID20 "Los esbirros han sido bendecidos con límites aumentados de entrenamiento divino."
BUFFS_PREACHING_ID21 "Los esbirros han sido bendecidos con ángeles guardianes."
BUFFS_PREACHING_ID22 "Tus oraciones para invocar ayuda armada más fuerte han sido respondidas."
BUFFS_PREACHING_ID23 "Tus oraciones para invocar ayuda armada han sido respondidas."
BUFFS_PREACHING_ID24 "Tus oraciones para invocar más mano de obra han sido respondidas."
AUTOMATON_RANGED_HEAD_DESCRIPTION "Grants the \"{1}\" ability."
ITEMS_ARCHERHEADWOOD_PREFIX "disparo de flechas"
ITEMS_ARCHERHEADIRON_PREFIX "disparo de flechas"
ITEMS_FIREHEADIRON_PREFIX "aliento de fuego"
ITEMS_OILHEADIRON_PREFIX "escupir aceite"
ITEMS_ACIDHEADIRON_PREFIX "escupir ácido"
ITEMS_ARCHERHEADADA_PREFIX "disparo de flechas"
ITEMS_FIREHEADADA_PREFIX "aliento de fuego"
ITEMS_OILHEADADA_PREFIX "escupir aceite"
ITEMS_ACIDHEADADA_PREFIX "escupir ácido"
ITEMS_FIREHEADINFERNITE_PREFIX "aliento de fuego"
ITEMS_INVISIBILITYHEADADOXIUM_PREFIX "invisibilidad"
ITEMS_TELEPORTHEADADOXIUM_PREFIX "teletransporte"
ITEMS_HUMANOIDHEADWOOD_PREFIX1 "humanoide"
ITEMS_AUTOMATONARMSWOOD_MELEEATTACKATTR "cuerpo a cuerpo"
ITEMS_AUTOMATONDRILLWOOD_PREFIX1 "taladro"
ITEMS_AUTOMATONCRAFTINGWOOD_PREFIX1 "fabricación"
ITEMS_REPAIRAUTOMATONARMSIRON_PREFIX1 "reparar"
ITEMS_KABOOMHEAD_AMOUNT "kaboom"
PROTECTION_MASS_DESCRIPTION "La misa se celebrará con la intención de proteger a los esbirros de {1}."
PROTECTION_MASS_SHORT_NAME "protección contra {1}"
PROTECTION_MASS_NAME "libro litúrgico para protección contra {1}"
PROTECTION_RING_NAME "anillo de protección contra {1}"
PROTECTION_RING_SHORT_NAME "contra {1}"

ITEMS_UNDEADPROTECTIONRING5_NAME "no muertos"
ITEMS_ELFPROTECTIONRING5_NAME "elfos"
ITEMS_DWARFPROTECTIONRING5_NAME "enanos"
ITEMS_GREENSKINPROTECTIONRING5_NAME "pieles verdes"
ITEMS_DRAGONPROTECTIONRING15_NAME "dragones"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME16 "dragones"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME17 "demonios"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME18 "los no muertos"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME19 "elfos"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME20 "pieles verdes"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME21 "hombres lagarto"

BUFFS_DAM_BONUS_NAME "daño"
BUFFS_DEF_BONUS_NAME "defensa"
BUFFS_THICK_SKIN_NAME "piel gruesa"
BUFFS_THICK_SKIN_ADJECTIVE "piel gruesa"
BUFFS_IRON_ARMS_NAME "brazos de hierro"
BUFFS_IRON_ARMS_ADJECTIVE "brazos de hierro"
BUFFS_STABLE_HAND_NAME "mozo de cuadra"
BUFFS_STABLE_HAND_ADJECTIVE "mozo de cuadra"
BUFFS_PIERCING_VOICE_NAME "voz penetrante"
BUFFS_PIERCING_VOICE_ADJECTIVE "voz penetrante"

SPELLS_MAGIC_MISSILE_EFFECT2 "Dispara un misil mágico"
SPELLS_ADVANCED_MAGIC_MISSILE_EFFECT2 "Dispara un misil mágico"
SPELLS_EXPERT_MAGIC_MISSILE_EFFECT2 "Dispara un misil mágico"
SPELLS_MAGIC_MISSILE_EFFECT3 "Dispara un misil sagrado"
SPELLS_ADVANCED_MAGIC_MISSILE_EFFECT3 "Dispara un misil sagrado"
SPELLS_EXPERT_MAGIC_MISSILE_EFFECT3 "Dispara un misil sagrado"
SPELLS_SHOOT_ARROW_EFFECT1 "Dispara una flecha"
SPELLS_SHOOT_BOLT_EFFECT1 "Dispara un virote"

WAIT_COMMAND_NAME "Esperar"
WAIT_COMMAND_DESCRIPTION "Esperar hasta que todos los demás miembros del equipo hagan sus movimientos (no omite el turno)."
DISMOUNT_COMMAND_NAME "Desmontar"
DISMOUNT_COMMAND_DESCRIPTION "Desmonta tu montura."
MOUNT_COMMAND_DESCRIPTION "Monta una montura."
FIRE_RANGED_WEAPON_OR_SPELL "Disparar arma a distancia o hechizo"
CHAT_COMMAND_DESCRIPTION "Chatear con alguien."
HIDE_COMMAND_NAME "Ocultarse"
HIDE_COMMAND_DESCRIPTION "Ocultarse detrás o debajo de un elemento del terreno o mueble."
DROP_EVERYTHING_COMMAND_NAME "Soltar todo"
DROP_EVERYTHING_COMMAND_DESCRIPTION "Soltar todos los objetos en posesión."
MESSAGE_HISTORY "Historial de mensajes"
ABSORB_COMMAND_DESCRIPTION "Absorbe a una criatura aliada y hereda sus atributos. Requiere la habilidad de absorción."

MAGE_SPELL_SCHOOL_NAME "mago"
HEALER_SPELL_SCHOOL_NAME "sanador"
SPIRITUALIST_SPELL_SCHOOL_NAME "espiritualista"
FIRE_SPELL_SCHOOL_NAME "fuego"
ILLUSION_SPELL_SCHOOL_NAME "ilusión"
FIGHTER_SPELL_SCHOOL_NAME "guerrero"
ARCHER_SPELL_SCHOOL_NAME "arquero"
VAMPIRE_SPELL_SCHOOL_NAME "vampiro"
CHICKENMANCY_SPELL_SCHOOL_NAME "pollomancia"
DWARF_SPELL_SCHOOL_NAME "enano"
ZOMBIE_MAGE_SPELL_SCHOOL_NAME "mago zombi"
PRAYERS_SPELL_SCHOOL_NAME "oraciones"

TO_BE_SMELTED "Para fundir:"
IN_PRODUCTION "En producción:"
CONQUER_SOME_VILLAINS "Conquista más villanos para avanzar."
Z_LEVEL "Nivel Z {1}"
GROUND_LEVEL "Superficie"

ENEMIES_MAIN_DUNGEON_NAME "Templo de Adoxie"
ENEMIES_MAIN_DUNGEON_NAME1 "Un lugar muy caliente"
ENEMIES_MAIN_DUNGEON_NAME2 "Bajo tierra"
ENEMIES_ADOXIE_VAULT_NAME "Bóveda de Adoxie"
ENEMIES_DUNGEON1_NAME "Mercado negro"
ENEMIES_SOKOBAN_NAME "Sokoban"
ENEMIES_ADOXIE_FEET_NAME "Tumba antigua"
ENEMIES_WIZARD_TOWER_NAME "Torre de un mago"

HELP_TITLE "Capturar prisioneros"
HELP_TITLE1 "Uso de monturas"
HELP_TITLE2 "Edificios y niveles Z"
HELP_TITLE3 "Cálculo de daño"
HELP_TITLE4 "Zonas de guardia"

FURNITURE_WATER_UNSEENMESSAGE "Escuchas un chapoteo."
DIGGING_WARNING "Excava en la montaña y comienza a construir una mazmorra."
RESOURCE_STORAGE_WARNING "Se necesita una sala de almacenamiento de recursos."
EQUIPMENT_STORAGE_WARNING "Se necesita una sala de almacenamiento de equipo."
LIBRARY_WARNING "Construye una biblioteca para iniciar investigaciones."
BEDS_WARNING "Necesitas construir camas para tus esbirros."
TRAINING_WARNING "Construye una sala de entrenamiento para tus esbirros."
TRAINING_UPGRADE_WARNING "Se necesita una mejora de la sala de entrenamiento."
NO_HATCHERY_WARNING "Necesitas construir una pocilga."
WORKSHOP_WARNING "Construye un taller para producir equipo y trampas."
NO_WEAPONS_WARNING "Necesitas armas para tus esbirros."
GRAVES_WARNING "Necesitas un cementerio para recolectar cadáveres"
CHESTS_WARNING "Necesitas construir cofres del tesoro."
NO_PRISON_WARNING "Necesitas construir una prisión."
LARGER_PRISON_WARNING "Necesitas una prisión más grande."
TORTURE_ROOM_WARNING "Necesitas construir una sala de tortura."
MORE_CHESTS_WARNING "Necesitas más cofres del tesoro."
DUNGEON_LEVEL_WARNING "Conquista una tribu enemiga para aumentar tu nivel de malevolencia."
MORE_LIGHTS_WARNING "Coloca algunas antorchas para iluminar tu mazmorra."
GUARD_POSTS_WARNING "Se han colocado zonas de guardia, pero la actividad de guardia no está habilitada para ningún esbirro."

DROP_ITEM_ACTION "soltar"
DROP_MULTI_ITEM_ACTION "soltar algunos"
DROP_STEED_ITEM_ACTION "desasignar montura"
GIVE_ITEM_ACTION "dar"
PAY_ITEM_ACTION "pagar por"
EQUIP_ITEM_ACTION "equipar"
THROW_ITEM_ACTION "lanzar"
UNEQUIP_ITEM_ACTION "quitar"
APPLY_ITEM_ACTION "usar"
REPLACE_ITEM_ACTION "reemplazar"
REPLACE_STEED_ITEM_ACTION "asignar montura"
LOCK_ITEM_ACTION "bloquear"
REMOVE_ITEM_ACTION "eliminar objeto"
CHANGE_NUMBER_ITEM_ACTION "cambiar número"
NAME_ITEM_ACTION "nombrar"
INTRINSIC_ACTIVATE_ITEM_ACTION "activar ataque"
INTRINSIC_DEACTIVATE_ITEM_ACTION "desactivar ataque"

IDLE_MINION_ACTIVITY "Inactivo"
SLEEP_MINION_ACTIVITY "Durmiendo"
CONSTRUCTION_MINION_ACTIVITY "Construcción"
DIGGING_MINION_ACTIVITY "Excavando"
HAULING_MINION_ACTIVITY "Transportando"
WORKING_MINION_ACTIVITY "Trabajando"
EAT_MINION_ACTIVITY "Comiendo"
EXPLORE_NOCTURNAL_MINION_ACTIVITY "Explorando (noche)"
EXPLORE_CAVES_MINION_ACTIVITY "Explorando cuevas"
EXPLORE_MINION_ACTIVITY "Explorando"
RITUAL_MINION_ACTIVITY "Rituales"
CROPS_MINION_ACTIVITY "Cultivos"
TRAIN_MINION_ACTIVITY "Entrenando"
ARCHERY_MINION_ACTIVITY "Campo de tiro con arco"
CRAFT_MINION_ACTIVITY "Fabricando"
STUDY_MINION_ACTIVITY "Estudiando"
POETRY_MINION_ACTIVITY "Bellas artes"
MINION_ABUSE_MINION_ACTIVITY "Abusando de esbirros"
COPULATE_MINION_ACTIVITY "Copulando"
SPIDER_MINION_ACTIVITY "Tejiendo telarañas"
GUARDING1_MINION_ACTIVITY "Zona de guardia 1"
GUARDING2_MINION_ACTIVITY "Zona de guardia 2"
GUARDING3_MINION_ACTIVITY "Zona de guardia 3"
DISTILLATION_MINION_ACTIVITY "Destilando"
BE_WHIPPED_MINION_ACTIVITY "Siendo azotado"
BE_TORTURED_MINION_ACTIVITY "Siendo torturado"
BE_EXECUTED_MINION_ACTIVITY "Siendo ejecutado"
BE_COOKED_MINION_ACTIVITY "Siendo cocinado"
PHYLACTERY_MINION_ACTIVITY "Filacteria"
PREACHING_MINION_ACTIVITY "Oficiando misa"
MASS_MINION_ACTIVITY "Asistiendo a misa"
PRAYER_MINION_ACTIVITY "Rezando"
HEARING_CONFESSION_MINION_ACTIVITY "Escuchando confesiones"
CONFESSION_MINION_ACTIVITY "Confesándose"

DUNGEON_LEVEL_REQUIREMENT "Requiere al menos nivel {1}"
AN_ALARM_SOUNDS_NEAR_YOU "Suena una alarma cerca de ti."
AN_ALARM_SOUNDS_IN_THE "Suena una alarma en {1}."

NORTH "norte"
SOUTH "sur"
EAST "este"
WEST "oeste"
NORTH_EAST "noreste"
NORTH_WEST "noroeste"
SOUTH_EAST "sureste"
SOUTH_WEST "suroeste"

YOU_DONT_HAVE_ENOUGH_GOLD "No tienes suficiente oro para pagar."
YOU_DONT_HAVE_ENOUGH_GOLD_FOR_EVERYTHING "No tienes suficiente oro para pagar todo."
CANT_ATTACK_WHILE_PEACEFUL "Sientes que hacer esto va contra tus creencias."
EXCUSE_ME "¡Disculpa!"
BUT_WAIT "¡Pero espera!"
THE_ATTACK_IS_HARMLESS "El ataque es inofensivo."
IS_NOT_HARMED_BY_FIRE "{1} no es dañado por el fuego."
IS_NOT_HARMED_BY_COLD "{1} no es dañado por el frío."
IS_NOT_HARMED_BY_ACID "{1} no es dañado por el ácido."
YOU_ARE_NOT_HARMED_BY_FIRE "No eres dañado por el fuego."
YOU_ARE_NOT_HARMED_BY_COLD "No eres dañado por el frío."
YOU_ARE_NOT_HARMED_BY_ACID "No eres dañado por el ácido."
SURPRISE_EXCLAMATION "¡Sorpresa!"
YOU_HEAR_A_CRASH "Escuchas un estruendo."
YOU_CUT_TENTACLE "Cortas el tentáculo del kraken."
YOU_KILL_KRAKEN "¡Matas al kraken!"
PAY_YOUR_DEBT "\Paga tu deuda o... !\""
YOU_OWE_ME "\¡Regresa, me debes {1} de oro!\""
THIEF_THIEF "\"Ladron, ladron!\""
IT_WAS_JUST_AN_ILLUSION "¡Solo era una ilusión!"
THE_ILLUSION_DISAPPEARS "La ilusión desaparece."
HALLUCINATION_MESSAGE "¡El mundo explota en colores!"
HALLU_WHILE_BLIND_MESSAGE "Sientes como si una fiesta hubiera comenzado sin ti."
INVISIBLE_WHILE_BLIND_MESSAGE "Te sientes como un niño otra vez."
SOMETHING_STINKS_MESSAGE "¡El olor!"
PORTAL_INACTIVE "El portal está inactivo. Crea otro para abrir una conexión."
SPELL_DIDNT_WORK "El hechizo no funcionó."
NOTHING_HAPPENS "No pasa nada"
SUMMON_MINIONS_MESSAGE "Las ovejas han regresado con el pastor."
BAD_STAIRS_MESSAGE "Estas escaleras no llevan a ninguna parte."
